id,cluster,hour,page,shares,reactions,phase
5,0,12/30/20 15:00,Craig Kelly,86,154,1
6,0,12/30/20 16:00,Craig Kelly,156,262,2
7,1,12/30/20 16:00,Pro-Life Éire,2,5,2
8,0,12/30/20 17:00,Craig Kelly,204,361,2
9,1,12/30/20 17:00,Pro-Life Éire,3,9,2
10,0,12/30/20 18:00,Craig Kelly,265,489,2
11,1,12/30/20 18:00,Pro-Life Éire,5,11,2
12,0,12/30/20 19:00,Craig Kelly,353,761,2
13,1,12/30/20 19:00,Pro-Life Éire,5,12,2
14,0,12/30/20 20:00,Craig Kelly,460,1144,2
15,1,12/30/20 20:00,Pro-Life Éire,5,13,2
16,0,12/30/20 21:00,Craig Kelly,629,1575,2
17,1,12/30/20 21:00,Pro-Life Éire,5,14,2
18,0,12/30/20 22:00,Craig Kelly,770,1906,2
19,1,12/30/20 22:00,Pro-Life Éire,5,14,2
20,2,12/30/20 23:00,Australian Conservative News,0,4,2
21,0,12/30/20 23:00,Craig Kelly,877,2173,2
22,1,12/30/20 23:00,Pro-Life Éire,6,16,2
23,2,12/31/20 0:00,Australian Conservative News,0,5,2
24,0,12/31/20 0:00,Craig Kelly,922,2296,2
25,1,12/31/20 0:00,Pro-Life Éire,6,18,2
26,2,12/31/20 1:00,Australian Conservative News,0,5,2
27,0,12/31/20 1:00,Craig Kelly,972,2402,2
28,1,12/31/20 1:00,Pro-Life Éire,6,18,2
29,2,12/31/20 2:00,Australian Conservative News,0,7,2
30,0,12/31/20 2:00,Craig Kelly,1004,2477,2
31,1,12/31/20 2:00,Pro-Life Éire,6,19,2
32,2,12/31/20 3:00,Australian Conservative News,0,7,2
33,0,12/31/20 3:00,Craig Kelly,1032,2521,2
34,1,12/31/20 3:00,Pro-Life Éire,6,20,2
35,2,12/31/20 4:00,Australian Conservative News,0,8,2
36,0,12/31/20 4:00,Craig Kelly,1042,2547,2
37,1,12/31/20 4:00,Pro-Life Éire,6,20,2
38,2,12/31/20 5:00,Australian Conservative News,0,8,2
39,0,12/31/20 5:00,Craig Kelly,1059,2581,2
40,1,12/31/20 5:00,Pro-Life Éire,6,20,2
41,2,12/31/20 6:00,Australian Conservative News,1,9,2
42,0,12/31/20 6:00,Craig Kelly,1077,2600,2
43,1,12/31/20 6:00,Pro-Life Éire,6,20,2
44,2,12/31/20 7:00,Australian Conservative News,1,9,2
45,0,12/31/20 7:00,Craig Kelly,1087,2631,2
46,1,12/31/20 7:00,Pro-Life Éire,6,21,2
47,2,12/31/20 8:00,Australian Conservative News,1,11,2
48,0,12/31/20 8:00,Craig Kelly,1099,2652,2
49,1,12/31/20 8:00,Pro-Life Éire,6,21,2
50,2,12/31/20 9:00,Australian Conservative News,1,12,2
51,0,12/31/20 9:00,Craig Kelly,1113,2680,2
52,1,12/31/20 9:00,Pro-Life Éire,8,23,2
53,2,12/31/20 10:00,Australian Conservative News,1,12,2
54,0,12/31/20 10:00,Craig Kelly,1119,2694,2
55,1,12/31/20 10:00,Pro-Life Éire,8,24,2
56,2,12/31/20 11:00,Australian Conservative News,1,12,2
57,0,12/31/20 11:00,Craig Kelly,1127,2715,2
58,1,12/31/20 11:00,Pro-Life Éire,8,24,2
59,2,12/31/20 12:00,Australian Conservative News,1,12,2
60,0,12/31/20 12:00,Craig Kelly,1135,2730,2
61,1,12/31/20 12:00,Pro-Life Éire,8,25,2
62,2,12/31/20 13:00,Australian Conservative News,1,12,2
63,0,12/31/20 13:00,Craig Kelly,1140,2742,2
64,1,12/31/20 13:00,Pro-Life Éire,8,25,2
65,2,12/31/20 14:00,Australian Conservative News,1,12,2
66,0,12/31/20 14:00,Craig Kelly,1144,2750,2
67,1,12/31/20 14:00,Pro-Life Éire,8,25,2
68,2,12/31/20 15:00,Australian Conservative News,1,12,2
69,0,12/31/20 15:00,Craig Kelly,1144,2750,2
70,1,12/31/20 15:00,Pro-Life Éire,9,26,2
71,2,12/31/20 16:00,Australian Conservative News,1,12,2
72,0,12/31/20 16:00,Craig Kelly,1144,2750,2
73,1,12/31/20 16:00,Pro-Life Éire,9,26,2
74,2,12/31/20 17:00,Australian Conservative News,1,12,2
75,0,12/31/20 17:00,Craig Kelly,1154,2763,2
76,1,12/31/20 17:00,Pro-Life Éire,9,26,2
77,2,12/31/20 18:00,Australian Conservative News,1,12,2
78,0,12/31/20 18:00,Craig Kelly,1154,2763,2
79,1,12/31/20 18:00,Pro-Life Éire,9,27,2
80,2,12/31/20 19:00,Australian Conservative News,1,12,2
81,0,12/31/20 19:00,Craig Kelly,1154,2763,2
82,1,12/31/20 19:00,Pro-Life Éire,9,27,2
83,2,12/31/20 20:00,Australian Conservative News,1,12,2
84,0,12/31/20 20:00,Craig Kelly,1163,2775,2
85,1,12/31/20 20:00,Pro-Life Éire,9,27,2
86,2,12/31/20 21:00,Australian Conservative News,1,12,2
87,0,12/31/20 21:00,Craig Kelly,1163,2775,2
88,1,12/31/20 21:00,Pro-Life Éire,9,27,2
89,2,12/31/20 22:00,Australian Conservative News,1,12,2
90,0,12/31/20 22:00,Craig Kelly,1163,2775,2
91,1,12/31/20 22:00,Pro-Life Éire,9,27,2
92,2,12/31/20 23:00,Australian Conservative News,1,12,2
93,0,12/31/20 23:00,Craig Kelly,1163,2775,2
94,1,12/31/20 23:00,Pro-Life Éire,9,27,2
95,2,1/1/21 0:00,Australian Conservative News,1,12,2
96,0,1/1/21 0:00,Craig Kelly,1178,2810,2
97,1,1/1/21 0:00,Pro-Life Éire,9,27,2
98,2,1/1/21 1:00,Australian Conservative News,2,12,2
99,0,1/1/21 1:00,Craig Kelly,1178,2810,2
100,1,1/1/21 1:00,Pro-Life Éire,9,27,2
101,2,1/1/21 2:00,Australian Conservative News,2,12,2
102,0,1/1/21 2:00,Craig Kelly,1198,2833,2
103,1,1/1/21 2:00,Pro-Life Éire,9,27,2
104,2,1/1/21 4:00,Australian Conservative News,2,12,2
105,0,1/1/21 4:00,Craig Kelly,1198,2833,2
106,1,1/1/21 4:00,Pro-Life Éire,9,27,2
107,2,1/1/21 5:00,Australian Conservative News,2,12,2
108,0,1/1/21 5:00,Craig Kelly,1201,2843,2
109,1,1/1/21 5:00,Pro-Life Éire,9,27,2
110,2,1/1/21 8:00,Australian Conservative News,2,12,2
111,0,1/1/21 8:00,Craig Kelly,1203,2855,2
112,1,1/1/21 8:00,Pro-Life Éire,9,27,2
113,2,1/1/21 9:00,Australian Conservative News,3,12,2
114,0,1/1/21 9:00,Craig Kelly,1203,2855,2
115,1,1/1/21 9:00,Pro-Life Éire,9,28,2
116,2,1/1/21 10:00,Australian Conservative News,3,12,2
117,0,1/1/21 10:00,Craig Kelly,1203,2855,2
118,1,1/1/21 10:00,Pro-Life Éire,9,28,2
119,2,1/1/21 11:00,Australian Conservative News,3,12,2
120,0,1/1/21 11:00,Craig Kelly,1213,2869,2
121,1,1/1/21 11:00,Pro-Life Éire,9,28,2
122,2,1/1/21 13:00,Australian Conservative News,3,12,2
123,0,1/1/21 13:00,Craig Kelly,1213,2869,2
124,1,1/1/21 13:00,Pro-Life Éire,9,28,2
125,2,1/1/21 14:00,Australian Conservative News,3,12,2
126,0,1/1/21 14:00,Craig Kelly,1224,2878,2
127,1,1/1/21 14:00,Pro-Life Éire,9,28,2
128,2,1/1/21 16:00,Australian Conservative News,3,12,2
129,0,1/1/21 16:00,Craig Kelly,1224,2878,2
130,1,1/1/21 16:00,Pro-Life Éire,9,28,2
131,2,1/1/21 17:00,Australian Conservative News,3,12,2
132,0,1/1/21 17:00,Craig Kelly,1224,2878,2
133,1,1/1/21 17:00,Pro-Life Éire,9,28,2
134,2,1/1/21 20:00,Australian Conservative News,3,12,2
135,0,1/1/21 20:00,Craig Kelly,1240,2889,2
136,1,1/1/21 20:00,Pro-Life Éire,9,28,2
137,2,1/1/21 22:00,Australian Conservative News,3,12,2
138,0,1/1/21 22:00,Craig Kelly,1240,2889,2
139,1,1/1/21 22:00,Pro-Life Éire,9,29,2
140,2,1/1/21 23:00,Australian Conservative News,3,14,2
141,0,1/1/21 23:00,Craig Kelly,1240,2889,2
142,1,1/1/21 23:00,Pro-Life Éire,9,29,2
143,2,1/2/21 2:00,Australian Conservative News,3,14,2
144,0,1/2/21 2:00,Craig Kelly,1265,2907,2
145,1,1/2/21 2:00,Pro-Life Éire,9,29,2
146,2,1/2/21 4:00,Australian Conservative News,3,14,2
147,0,1/2/21 4:00,Craig Kelly,1265,2907,2
148,1,1/2/21 4:00,Pro-Life Éire,9,29,2
149,2,1/2/21 10:00,Australian Conservative News,3,14,2
150,0,1/2/21 10:00,Craig Kelly,1265,2907,2
151,1,1/2/21 10:00,Pro-Life Éire,9,29,2
152,2,1/2/21 11:00,Australian Conservative News,3,15,2
153,0,1/2/21 11:00,Craig Kelly,1265,2907,2
154,1,1/2/21 11:00,Pro-Life Éire,9,29,2
155,2,1/2/21 16:00,Australian Conservative News,3,15,2
156,0,1/2/21 16:00,Craig Kelly,1265,2907,2
157,1,1/2/21 16:00,Pro-Life Éire,9,29,2
158,2,1/2/21 20:00,Australian Conservative News,3,15,2
159,0,1/2/21 20:00,Craig Kelly,1326,2947,2
160,1,1/2/21 20:00,Pro-Life Éire,9,29,2
161,2,1/2/21 22:00,Australian Conservative News,4,16,2
162,0,1/2/21 22:00,Craig Kelly,1326,2947,2
163,1,1/2/21 22:00,Pro-Life Éire,9,29,2
164,2,1/2/21 23:00,Australian Conservative News,4,16,2
165,0,1/2/21 23:00,Craig Kelly,1326,2947,2
166,1,1/2/21 23:00,Pro-Life Éire,9,29,2
167,2,1/3/21 0:00,Australian Conservative News,4,16,2
168,0,1/3/21 0:00,Craig Kelly,1337,2953,2
169,1,1/3/21 0:00,Pro-Life Éire,9,29,2
170,2,1/3/21 4:00,Australian Conservative News,4,16,2
171,0,1/3/21 4:00,Craig Kelly,1337,2953,2
172,1,1/3/21 4:00,Pro-Life Éire,9,29,2
173,2,1/3/21 5:00,Australian Conservative News,4,16,2
174,0,1/3/21 5:00,Craig Kelly,1337,2953,2
175,1,1/3/21 5:00,Pro-Life Éire,9,29,2
176,2,1/3/21 9:00,Australian Conservative News,4,16,2
177,0,1/3/21 9:00,Craig Kelly,1353,2975,2
178,1,1/3/21 9:00,Pro-Life Éire,9,29,2
179,2,1/3/21 10:00,Australian Conservative News,4,16,2
180,0,1/3/21 10:00,Craig Kelly,1353,2975,2
181,1,1/3/21 10:00,Pro-Life Éire,9,29,2
182,2,1/3/21 11:00,Australian Conservative News,4,16,2
183,0,1/3/21 11:00,Craig Kelly,1353,2975,2
184,1,1/3/21 11:00,Pro-Life Éire,9,29,2
185,2,1/3/21 12:00,Australian Conservative News,4,16,2
186,0,1/3/21 12:00,Craig Kelly,1363,2986,2
187,1,1/3/21 12:00,Pro-Life Éire,9,29,2
188,2,1/3/21 16:00,Australian Conservative News,4,16,2
189,0,1/3/21 16:00,Craig Kelly,1363,2986,2
190,1,1/3/21 16:00,Pro-Life Éire,9,29,2
191,2,1/3/21 18:00,Australian Conservative News,4,16,2
192,0,1/3/21 18:00,Craig Kelly,1363,2986,2
193,1,1/3/21 18:00,Pro-Life Éire,9,29,2
194,2,1/4/21 0:00,Australian Conservative News,4,16,2
195,0,1/4/21 0:00,Craig Kelly,1363,2986,2
196,1,1/4/21 0:00,Pro-Life Éire,9,29,2
197,2,1/4/21 12:00,Australian Conservative News,4,16,2
198,0,1/4/21 12:00,Craig Kelly,1363,2986,2
199,1,1/4/21 12:00,Pro-Life Éire,9,29,2
200,2,1/4/21 16:00,Australian Conservative News,4,16,2
201,0,1/4/21 16:00,Craig Kelly,1363,2986,2
202,1,1/4/21 16:00,Pro-Life Éire,9,29,2
203,2,1/5/21 0:00,Australian Conservative News,4,16,2
204,0,1/5/21 0:00,Craig Kelly,1363,2986,2
205,1,1/5/21 0:00,Pro-Life Éire,9,29,2
206,2,1/5/21 4:00,Australian Conservative News,4,16,2
207,0,1/5/21 4:00,Craig Kelly,1363,2986,2
208,1,1/5/21 4:00,Pro-Life Éire,9,29,2
209,2,1/5/21 11:00,Australian Conservative News,4,16,2
210,0,1/5/21 11:00,Craig Kelly,1363,2986,2
211,1,1/5/21 11:00,Pro-Life Éire,9,29,2
212,2,1/5/21 16:00,Australian Conservative News,4,16,3
213,0,1/5/21 16:00,Craig Kelly,1363,2986,3
214,1,1/5/21 16:00,Pro-Life Éire,9,29,3
215,2,1/5/21 17:00,Australian Conservative News,4,16,3
216,0,1/5/21 17:00,Craig Kelly,1363,2986,3
217,3,1/5/21 17:00,Lelibrepenseur.org,13,16,3
218,1,1/5/21 17:00,Pro-Life Éire,9,29,3
219,2,1/5/21 18:00,Australian Conservative News,4,16,3
220,0,1/5/21 18:00,Craig Kelly,1363,2986,3
221,3,1/5/21 18:00,Lelibrepenseur.org,40,55,3
222,1,1/5/21 18:00,Pro-Life Éire,9,29,3
223,2,1/5/21 19:00,Australian Conservative News,4,16,3
224,0,1/5/21 19:00,Craig Kelly,1363,2986,3
225,3,1/5/21 19:00,Lelibrepenseur.org,54,77,3
226,1,1/5/21 19:00,Pro-Life Éire,9,29,3
227,2,1/5/21 20:00,Australian Conservative News,4,16,3
228,0,1/5/21 20:00,Craig Kelly,1363,2986,3
229,3,1/5/21 20:00,Lelibrepenseur.org,66,96,3
230,1,1/5/21 20:00,Pro-Life Éire,9,29,3
231,2,1/5/21 21:00,Australian Conservative News,4,16,3
232,0,1/5/21 21:00,Craig Kelly,1363,2986,3
233,3,1/5/21 21:00,Lelibrepenseur.org,75,107,3
234,1,1/5/21 21:00,Pro-Life Éire,9,29,3
235,2,1/5/21 22:00,Australian Conservative News,4,16,3
236,0,1/5/21 22:00,Craig Kelly,1363,2986,3
237,3,1/5/21 22:00,Lelibrepenseur.org,82,115,3
238,1,1/5/21 22:00,Pro-Life Éire,9,29,3
239,2,1/5/21 23:00,Australian Conservative News,4,16,3
240,0,1/5/21 23:00,Craig Kelly,1363,2986,3
241,3,1/5/21 23:00,Lelibrepenseur.org,88,123,3
242,1,1/5/21 23:00,Pro-Life Éire,9,29,3
243,2,1/6/21 0:00,Australian Conservative News,4,16,3
244,0,1/6/21 0:00,Craig Kelly,1363,2986,3
245,3,1/6/21 0:00,Lelibrepenseur.org,88,127,3
246,1,1/6/21 0:00,Pro-Life Éire,9,29,3
247,2,1/6/21 1:00,Australian Conservative News,4,16,3
248,0,1/6/21 1:00,Craig Kelly,1363,2986,3
249,3,1/6/21 1:00,Lelibrepenseur.org,89,128,3
250,1,1/6/21 1:00,Pro-Life Éire,9,29,3
251,2,1/6/21 2:00,Australian Conservative News,4,16,3
252,0,1/6/21 2:00,Craig Kelly,1363,2986,3
253,3,1/6/21 2:00,Lelibrepenseur.org,91,129,3
254,1,1/6/21 2:00,Pro-Life Éire,9,29,3
255,2,1/6/21 3:00,Australian Conservative News,4,16,3
256,0,1/6/21 3:00,Craig Kelly,1363,2986,3
257,3,1/6/21 3:00,Lelibrepenseur.org,92,129,3
258,1,1/6/21 3:00,Pro-Life Éire,9,29,3
259,2,1/6/21 4:00,Australian Conservative News,4,16,3
260,0,1/6/21 4:00,Craig Kelly,1363,2986,3
261,3,1/6/21 4:00,Lelibrepenseur.org,91,131,3
262,1,1/6/21 4:00,Pro-Life Éire,9,29,3
263,2,1/6/21 5:00,Australian Conservative News,4,16,3
264,0,1/6/21 5:00,Craig Kelly,1363,2986,3
265,3,1/6/21 5:00,Lelibrepenseur.org,92,133,3
266,1,1/6/21 5:00,Pro-Life Éire,9,29,3
267,2,1/6/21 6:00,Australian Conservative News,4,16,3
268,0,1/6/21 6:00,Craig Kelly,1363,2986,3
269,3,1/6/21 6:00,Lelibrepenseur.org,93,138,3
270,1,1/6/21 6:00,Pro-Life Éire,9,29,3
271,2,1/6/21 7:00,Australian Conservative News,4,16,3
272,0,1/6/21 7:00,Craig Kelly,1363,2986,3
273,3,1/6/21 7:00,Lelibrepenseur.org,93,140,3
274,1,1/6/21 7:00,Pro-Life Éire,9,29,3
275,2,1/6/21 8:00,Australian Conservative News,4,16,3
276,0,1/6/21 8:00,Craig Kelly,1363,2986,3
277,3,1/6/21 8:00,Lelibrepenseur.org,97,143,3
278,1,1/6/21 8:00,Pro-Life Éire,9,29,3
279,2,1/6/21 9:00,Australian Conservative News,4,16,3
280,0,1/6/21 9:00,Craig Kelly,1363,2986,3
281,3,1/6/21 9:00,Lelibrepenseur.org,102,148,3
282,1,1/6/21 9:00,Pro-Life Éire,9,29,3
283,2,1/6/21 10:00,Australian Conservative News,4,16,3
284,0,1/6/21 10:00,Craig Kelly,1363,2986,3
285,3,1/6/21 10:00,Lelibrepenseur.org,103,151,3
286,1,1/6/21 10:00,Pro-Life Éire,9,29,3
287,2,1/6/21 11:00,Australian Conservative News,4,16,3
288,0,1/6/21 11:00,Craig Kelly,1363,2986,3
289,3,1/6/21 11:00,Lelibrepenseur.org,105,153,3
290,1,1/6/21 11:00,Pro-Life Éire,9,29,3
291,2,1/6/21 13:00,Australian Conservative News,4,16,3
292,0,1/6/21 13:00,Craig Kelly,1363,2986,3
293,3,1/6/21 13:00,Lelibrepenseur.org,105,155,3
294,1,1/6/21 13:00,Pro-Life Éire,9,29,3
295,2,1/6/21 14:00,Australian Conservative News,4,16,3
296,0,1/6/21 14:00,Craig Kelly,1363,2986,3
297,3,1/6/21 14:00,Lelibrepenseur.org,108,156,3
298,1,1/6/21 14:00,Pro-Life Éire,9,29,3
299,2,1/6/21 16:00,Australian Conservative News,4,16,3
300,0,1/6/21 16:00,Craig Kelly,1363,2986,3
301,3,1/6/21 16:00,Lelibrepenseur.org,110,160,3
302,1,1/6/21 16:00,Pro-Life Éire,9,29,3
303,2,1/6/21 17:00,Australian Conservative News,4,16,3
304,0,1/6/21 17:00,Craig Kelly,1363,2986,3
305,3,1/6/21 17:00,Lelibrepenseur.org,112,162,3
306,1,1/6/21 17:00,Pro-Life Éire,9,29,3
307,2,1/6/21 20:00,Australian Conservative News,4,16,3
308,0,1/6/21 20:00,Craig Kelly,1363,2986,3
309,3,1/6/21 20:00,Lelibrepenseur.org,113,164,3
310,1,1/6/21 20:00,Pro-Life Éire,9,29,3
311,2,1/6/21 23:00,Australian Conservative News,4,16,3
312,0,1/6/21 23:00,Craig Kelly,1363,2986,3
313,3,1/6/21 23:00,Lelibrepenseur.org,114,167,3
314,1,1/6/21 23:00,Pro-Life Éire,9,29,3
315,2,1/7/21 2:00,Australian Conservative News,4,16,3
316,0,1/7/21 2:00,Craig Kelly,1363,2986,3
317,3,1/7/21 2:00,Lelibrepenseur.org,115,169,3
318,1,1/7/21 2:00,Pro-Life Éire,9,29,3
319,2,1/7/21 5:00,Australian Conservative News,4,16,4
320,0,1/7/21 5:00,Craig Kelly,1363,2986,4
321,3,1/7/21 5:00,Lelibrepenseur.org,115,171,4
322,1,1/7/21 5:00,Pro-Life Éire,9,29,4
323,2,1/7/21 7:00,Australian Conservative News,4,16,4
324,4,1/7/21 7:00,Constitutional Court Action Group - Human Rights Witness SA 2020,2,1,4
325,0,1/7/21 7:00,Craig Kelly,1363,2986,4
326,3,1/7/21 7:00,Lelibrepenseur.org,115,171,4
327,1,1/7/21 7:00,Pro-Life Éire,9,29,4
328,2,1/7/21 8:00,Australian Conservative News,4,16,4
329,4,1/7/21 8:00,Constitutional Court Action Group - Human Rights Witness SA 2020,2,1,4
330,0,1/7/21 8:00,Craig Kelly,1363,2986,4
331,3,1/7/21 8:00,Lelibrepenseur.org,115,172,4
332,1,1/7/21 8:00,Pro-Life Éire,9,29,4
333,2,1/7/21 9:00,Australian Conservative News,4,16,4
334,4,1/7/21 9:00,Constitutional Court Action Group - Human Rights Witness SA 2020,3,1,4
335,0,1/7/21 9:00,Craig Kelly,1363,2986,4
336,3,1/7/21 9:00,Lelibrepenseur.org,115,172,4
337,1,1/7/21 9:00,Pro-Life Éire,9,29,4
338,2,1/7/21 10:00,Australian Conservative News,4,16,4
339,4,1/7/21 10:00,Constitutional Court Action Group - Human Rights Witness SA 2020,3,1,4
340,0,1/7/21 10:00,Craig Kelly,1363,2986,4
341,3,1/7/21 10:00,Lelibrepenseur.org,115,172,4
342,1,1/7/21 10:00,Pro-Life Éire,9,29,4
343,2,1/7/21 11:00,Australian Conservative News,4,16,4
344,4,1/7/21 11:00,Constitutional Court Action Group - Human Rights Witness SA 2020,3,1,4
345,0,1/7/21 11:00,Craig Kelly,1363,2986,4
346,3,1/7/21 11:00,Lelibrepenseur.org,115,174,4
347,1,1/7/21 11:00,Pro-Life Éire,9,29,4
348,2,1/7/21 12:00,Australian Conservative News,4,16,4
349,4,1/7/21 12:00,Constitutional Court Action Group - Human Rights Witness SA 2020,3,2,4
350,0,1/7/21 12:00,Craig Kelly,1363,2986,4
351,3,1/7/21 12:00,Lelibrepenseur.org,116,174,4
352,1,1/7/21 12:00,Pro-Life Éire,9,29,4
353,2,1/7/21 13:00,Australian Conservative News,4,16,4
354,4,1/7/21 13:00,Constitutional Court Action Group - Human Rights Witness SA 2020,3,2,4
355,0,1/7/21 13:00,Craig Kelly,1363,2986,4
356,3,1/7/21 13:00,Lelibrepenseur.org,116,174,4
357,1,1/7/21 13:00,Pro-Life Éire,9,29,4
358,2,1/7/21 14:00,Australian Conservative News,4,16,4
359,4,1/7/21 14:00,Constitutional Court Action Group - Human Rights Witness SA 2020,3,2,4
360,0,1/7/21 14:00,Craig Kelly,1363,2986,4
361,3,1/7/21 14:00,Lelibrepenseur.org,116,174,4
362,1,1/7/21 14:00,Pro-Life Éire,9,29,4
363,2,1/7/21 15:00,Australian Conservative News,4,16,4
364,4,1/7/21 15:00,Constitutional Court Action Group - Human Rights Witness SA 2020,5,4,4
365,0,1/7/21 15:00,Craig Kelly,1363,2986,4
366,3,1/7/21 15:00,Lelibrepenseur.org,116,174,4
367,1,1/7/21 15:00,Pro-Life Éire,9,29,4
368,2,1/7/21 16:00,Australian Conservative News,4,16,4
369,4,1/7/21 16:00,Constitutional Court Action Group - Human Rights Witness SA 2020,5,4,4
370,0,1/7/21 16:00,Craig Kelly,1363,2986,4
371,3,1/7/21 16:00,Lelibrepenseur.org,116,176,4
372,1,1/7/21 16:00,Pro-Life Éire,9,29,4
373,2,1/7/21 17:00,Australian Conservative News,4,16,4
374,4,1/7/21 17:00,Constitutional Court Action Group - Human Rights Witness SA 2020,5,4,4
375,0,1/7/21 17:00,Craig Kelly,1363,2986,4
376,3,1/7/21 17:00,Lelibrepenseur.org,116,176,4
377,1,1/7/21 17:00,Pro-Life Éire,9,29,4
378,2,1/7/21 19:00,Australian Conservative News,4,16,4
379,4,1/7/21 19:00,Constitutional Court Action Group - Human Rights Witness SA 2020,5,4,4
380,0,1/7/21 19:00,Craig Kelly,1363,2986,4
381,3,1/7/21 19:00,Lelibrepenseur.org,117,176,4
382,1,1/7/21 19:00,Pro-Life Éire,9,29,4
383,2,1/7/21 20:00,Australian Conservative News,4,16,4
384,4,1/7/21 20:00,Constitutional Court Action Group - Human Rights Witness SA 2020,5,5,4
385,0,1/7/21 20:00,Craig Kelly,1363,2986,4
386,3,1/7/21 20:00,Lelibrepenseur.org,117,176,4
387,1,1/7/21 20:00,Pro-Life Éire,9,29,4
388,2,1/7/21 22:00,Australian Conservative News,4,16,4
389,4,1/7/21 22:00,Constitutional Court Action Group - Human Rights Witness SA 2020,6,6,4
390,0,1/7/21 22:00,Craig Kelly,1363,2986,4
391,3,1/7/21 22:00,Lelibrepenseur.org,117,176,4
392,1,1/7/21 22:00,Pro-Life Éire,9,29,4
393,2,1/7/21 23:00,Australian Conservative News,4,16,4
394,4,1/7/21 23:00,Constitutional Court Action Group - Human Rights Witness SA 2020,6,6,4
395,0,1/7/21 23:00,Craig Kelly,1363,2986,4
396,3,1/7/21 23:00,Lelibrepenseur.org,117,176,4
397,1,1/7/21 23:00,Pro-Life Éire,9,29,4
398,2,1/8/21 0:00,Australian Conservative News,4,16,4
399,4,1/8/21 0:00,Constitutional Court Action Group - Human Rights Witness SA 2020,6,6,4
400,0,1/8/21 0:00,Craig Kelly,1363,2986,4
401,3,1/8/21 0:00,Lelibrepenseur.org,118,177,4
402,1,1/8/21 0:00,Pro-Life Éire,9,29,4
403,2,1/8/21 1:00,Australian Conservative News,4,16,4
404,4,1/8/21 1:00,Constitutional Court Action Group - Human Rights Witness SA 2020,6,6,4
405,0,1/8/21 1:00,Craig Kelly,1363,2986,4
406,3,1/8/21 1:00,Lelibrepenseur.org,118,177,4
407,1,1/8/21 1:00,Pro-Life Éire,9,29,4
408,2,1/8/21 2:00,Australian Conservative News,4,16,4
409,4,1/8/21 2:00,Constitutional Court Action Group - Human Rights Witness SA 2020,6,6,4
410,0,1/8/21 2:00,Craig Kelly,1363,2986,4
411,3,1/8/21 2:00,Lelibrepenseur.org,118,177,4
412,1,1/8/21 2:00,Pro-Life Éire,9,29,4
413,2,1/8/21 4:00,Australian Conservative News,4,16,4
